Time,Measurement,freq,Power
24-03-2022 23:00,0,1769,0.0
25-03-2022 00:00,0,1800,0.0
25-03-2022 01:00,0,1800,0.0
25-03-2022 02:00,0,1800,0.0
25-03-2022 03:00,0,1800,0.0
25-03-2022 04:00,103220,1800,57.34444444444444
25-03-2022 05:00,4339440,1800,2410.8
25-03-2022 06:00,18228610,1798,10138.270300333705
25-03-2022 07:00,42006610,1800,23337.005555555555
25-03-2022 08:00,60166210,1804,33351.557649667404
25-03-2022 09:00,70893540,1799,39407.19288493608
25-03-2022 10:00,75135420,1800,41741.9
25-03-2022 11:00,75104280,1800,41724.6
25-03-2022 12:00,62509410,1799,34746.75375208449
25-03-2022 13:00,44660020,1800,24811.12222222222
25-03-2022 14:00,31647370,1800,17581.87222222222
25-03-2022 15:00,12379800,1799,6881.489716509172
25-03-2022 16:00,3126330,1797,1739.7495826377296
25-03-2022 17:00,390680,1801,216.92393114936147
25-03-2022 18:00,0,1801,0.0
25-03-2022 19:00,0,1801,0.0
25-03-2022 20:00,0,1800,0.0
25-03-2022 21:00,0,1800,0.0
25-03-2022 22:00,0,1800,0.0
25-03-2022 23:00,0,1769,0.0
26-03-2022 00:00,0,1800,0.0
26-03-2022 01:00,0,1800,0.0
26-03-2022 02:00,0,1800,0.0
26-03-2022 03:00,0,1800,0.0
26-03-2022 04:00,18970,1800,10.53888888888889
26-03-2022 05:00,1986430,1800,1103.5722222222223
26-03-2022 06:00,10896940,1800,6053.855555555556
26-03-2022 07:00,23265540,1800,12925.3
26-03-2022 08:00,31406640,1800,17448.133333333335
26-03-2022 09:00,43019150,1799,23912.812673707616
26-03-2022 10:00,76103620,1800,42279.78888888889
26-03-2022 11:00,79879870,1800,44377.705555555556
26-03-2022 12:00,71278090,1800,39598.938888888886
26-03-2022 13:00,47303450,1800,26279.694444444445
26-03-2022 14:00,32807840,1800,18226.577777777777
26-03-2022 15:00,12948070,1800,7193.372222222222
26-03-2022 16:00,2830340,1800,1572.411111111111
26-03-2022 17:00,320420,1800,178.01111111111112
26-03-2022 18:00,0,1800,0.0
26-03-2022 19:00,0,1800,0.0
26-03-2022 20:00,0,1800,0.0
26-03-2022 21:00,0,1800,0.0
26-03-2022 22:00,0,1800,0.0
26-03-2022 23:00,0,1770,0.0
27-03-2022 00:00,0,1800,0.0
27-03-2022 01:00,0,1800,0.0
27-03-2022 02:00,0,1800,0.0
27-03-2022 03:00,0,1800,0.0
27-03-2022 04:00,84840,1800,47.13333333333333
27-03-2022 05:00,4960480,1800,2755.822222222222
27-03-2022 06:00,11782970,1800,6546.094444444445
27-03-2022 07:00,18420280,1800,10233.488888888889
27-03-2022 08:00,30636810,1800,17020.45
27-03-2022 09:00,66536170,1801,36944.01443642421
27-03-2022 10:00,57069670,1800,31705.37222222222
27-03-2022 11:00,54039020,1802,29988.357380688125
27-03-2022 12:00,62706370,1799,34856.23679822123
27-03-2022 13:00,48249490,1800,26805.272222222222
27-03-2022 14:00,33108070,1800,18393.37222222222
27-03-2022 15:00,14657460,1800,8143.033333333334
27-03-2022 16:00,3383370,1800,1879.65
27-03-2022 17:00,346520,1800,192.51111111111112
27-03-2022 18:00,0,1800,0.0
27-03-2022 19:00,0,1801,0.0
27-03-2022 20:00,0,1800,0.0
27-03-2022 21:00,0,1800,0.0
27-03-2022 22:00,0,1770,0.0
27-03-2022 23:00,0,1800,0.0
28-03-2022 00:00,0,1800,0.0
28-03-2022 01:00,0,1800,0.0
28-03-2022 02:00,0,1800,0.0
28-03-2022 03:00,0,1800,0.0
28-03-2022 04:00,17640,1800,9.8
28-03-2022 05:00,900390,1800,500.21666666666664
28-03-2022 06:00,4387090,1800,2437.2722222222224
28-03-2022 07:00,7754500,1800,4308.055555555556
28-03-2022 08:00,12152280,1791,6785.192629815745
28-03-2022 09:00,26345660,1801,14628.35091615769
28-03-2022 10:00,58790260,1800,32661.255555555555
28-03-2022 11:00,77823940,1800,43235.52222222222
28-03-2022 12:00,72346700,1802,40148.00221975583
28-03-2022 13:00,50009680,1800,27783.155555555557
28-03-2022 14:00,34044820,1800,18913.78888888889
28-03-2022 15:00,13547240,1800,7526.2444444444445
28-03-2022 16:00,3414980,1800,1897.2111111111112
28-03-2022 17:00,419970,1801,233.1871182676291
28-03-2022 18:00,0,1799,0.0
28-03-2022 19:00,0,1800,0.0
28-03-2022 20:00,0,1800,0.0
28-03-2022 21:00,0,1800,0.0
28-03-2022 22:00,0,1770,0.0
28-03-2022 23:00,0,1800,0.0
29-03-2022 00:00,0,1800,0.0
29-03-2022 01:00,0,1800,0.0
29-03-2022 02:00,0,1799,0.0
29-03-2022 03:00,0,1800,0.0
29-03-2022 04:00,146440,1800,81.35555555555555
29-03-2022 05:00,4190320,1800,2327.9555555555557
29-03-2022 06:00,15902500,1800,8834.722222222223
29-03-2022 07:00,30037250,1800,16687.36111111111
29-03-2022 08:00,40763350,1800,22646.305555555555
29-03-2022 09:00,53319260,1800,29621.81111111111
29-03-2022 10:00,45265090,1800,25147.272222222222
29-03-2022 11:00,52134580,1800,28963.655555555557
29-03-2022 12:00,23885660,1800,13269.81111111111
29-03-2022 13:00,15898890,1800,8832.716666666667
29-03-2022 14:00,18287800,1800,10159.888888888889
29-03-2022 15:00,8064530,1800,4480.294444444445
29-03-2022 16:00,4570860,1800,2539.366666666667
29-03-2022 17:00,324510,1800,180.28333333333333
29-03-2022 18:00,0,1726,0.0
29-03-2022 19:00,0,1792,0.0
29-03-2022 20:00,0,1803,0.0
29-03-2022 21:00,0,1801,0.0
29-03-2022 22:00,0,1777,0.0
29-03-2022 23:00,0,1803,0.0
30-03-2022 00:00,0,1801,0.0
30-03-2022 01:00,0,1788,0.0
30-03-2022 02:00,0,1798,0.0
30-03-2022 03:00,0,1801,0.0
30-03-2022 04:00,146960,1800,81.64444444444445
30-03-2022 05:00,2913600,1800,1618.6666666666667
30-03-2022 06:00,29922280,1800,16623.48888888889
30-03-2022 07:00,38752880,1798,21553.325917686318
30-03-2022 08:00,28150710,1796,15674.114699331849
30-03-2022 09:00,8739370,1801,4852.509716823986
30-03-2022 10:00,13050630,1799,7254.38021122846
30-03-2022 11:00,23230080,1798,12919.955506117909
30-03-2022 12:00,25454100,1794,14188.461538461539
30-03-2022 13:00,23698220,1779,13321.090500281056
30-03-2022 14:00,17184150,1799,9552.056698165648
30-03-2022 15:00,14079050,1791,7860.999441652708
30-03-2022 16:00,3602390,1800,2001.3277777777778
30-03-2022 17:00,427910,1795,238.3899721448468
30-03-2022 18:00,0,1798,0.0
30-03-2022 19:00,0,1801,0.0
30-03-2022 20:00,0,1800,0.0
30-03-2022 21:00,0,1793,0.0
30-03-2022 22:00,0,1770,0.0
30-03-2022 23:00,0,1767,0.0
31-03-2022 00:00,0,1810,0.0
31-03-2022 01:00,0,1764,0.0
31-03-2022 02:00,0,1795,0.0
31-03-2022 03:00,0,1806,0.0
31-03-2022 04:00,468230,1804,259.5509977827051
31-03-2022 05:00,9291650,1793,5182.18070273285
31-03-2022 06:00,33158640,1799,18431.706503613117
31-03-2022 07:00,52362240,1750,29921.28
31-03-2022 08:00,69255740,1796,38561.10244988864
31-03-2022 09:00,80007300,1801,44423.820099944474
31-03-2022 10:00,74526020,1806,41265.79180509413
31-03-2022 11:00,67892970,1801,37697.373681288176
31-03-2022 12:00,79120340,1797,44029.12632164719
31-03-2022 13:00,53720100,1788,30044.798657718122
31-03-2022 14:00,37640080,1794,20981.09253065775
